=== Track 0
MetaMessage('set_tempo', tempo=416667, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=458015, time=350)
MetaMessage('set_tempo', tempo=461538, time=3099)
MetaMessage('set_tempo', tempo=454545, time=351)
MetaMessage('set_tempo', tempo=447761, time=3100)
MetaMessage('set_tempo', tempo=441176, time=352)
MetaMessage('set_tempo', tempo=434783, time=3101)
MetaMessage('set_tempo', tempo=428571, time=353)
MetaMessage('set_tempo', tempo=422535, time=3102)
MetaMessage('set_tempo', tempo=416667, time=354)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='Channel #10', time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('note_on', channel=13, note=85, velocity=110, time=0)
Message('note_off', channel=13, note=85, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('note_on', channel=13, note=73, velocity=110, time=4)
Message('note_on', channel=13, note=66, velocity=110, time=0)
Message('note_off', channel=13, note=73, velocity=0, time=44)
Message('note_off', channel=13, note=66, velocity=0, time=0)
Message('note_on', channel=13, note=90, velocity=110, time=4)
Message('note_on', channel=13, note=81, velocity=110, time=0)
Message('note_off', channel=13, note=90, velocity=0, time=44)
Message('note_off', channel=13, note=81, velocity=0, time=0)
Message('control_change', channel=13, control=101, value=0, time=12676)
Message('control_change', channel=13, control=100, value=0, time=0)
Message('control_change', channel=13, control=6, value=12, time=0)
Message('control_change', channel=13, control=10, value=64, time=0)
Message('control_change', channel=13, control=7, value=100, time=0)
Message('pitchwheel', channel=13, pitch=0, time=0)
Message('program_change', channel=13, program=0, time=0)
Message('control_change', channel=13, control=91, value=50, time=0)
Message('control_change', channel=13, control=93, value=10, time=0)
Message('control_change', channel=13, control=101, value=0, time=1)
Message('control_change', channel=13, control=100, value=0, time=0)
Message('control_change', channel=13, control=6, value=12, time=0)
Message('control_change', channel=13, control=10, value=64, time=0)
Message('control_change', channel=13, control=7, value=100, time=0)
Message('pitchwheel', channel=13, pitch=0, time=0)
Message('program_change', channel=13, program=0, time=0)
Message('control_change', channel=13, control=91, value=50, time=0)
Message('control_change', channel=13, control=93, value=10, time=0)
Message('control_change', channel=13, control=101, value=0, time=0)
Message('control_change', channel=13, control=100, value=0, time=0)
Message('control_change', channel=13, control=6, value=12, time=0)
Message('control_change', channel=13, control=10, value=64, time=0)
Message('control_change', channel=13, control=7, value=100, time=0)
Message('pitchwheel', channel=13, pitch=0, time=0)
Message('program_change', channel=13, program=0, time=0)
Message('control_change', channel=13, control=91, value=50, time=0)
Message('control_change', channel=13, control=93, value=10, time=0)
MetaMessage('end_of_track', time=0)
=== Track 15
MetaMessage('track_name', name='Channel #15', time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('control_change', channel=14, control=101, value=0, time=0)
Message('control_change', channel=14, control=100, value=0, time=0)
Message('control_change', channel=14, control=6, value=12, time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('program_change', channel=14, program=0, time=0)
Message('control_change', channel=14, control=91, value=50, time=0)
Message('control_change', channel=14, control=93, value=5, time=0)
Message('control_change', channel=14, control=101, value=0, time=0)
Message('control_change', channel=14, control=100, value=0, time=0)
Message('control_change', channel=14, control=6, value=12, time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('program_change', channel=14, program=0, time=0)
Message('control_change', channel=14, control=91, value=50, time=0)
Message('control_change', channel=14, control=93, value=5, time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('program_change', channel=14, program=0, time=0)
Message('control_change', channel=14, control=91, value=50, time=0)
Message('control_change', channel=14, control=93, value=5, time=0)
Message('control_change', channel=14, control=101, value=0, time=0)
Message('control_change', channel=14, control=100, value=0, time=0)
Message('control_change', channel=14, control=6, value=12, time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('program_change', channel=14, program=0, time=0)
Message('control_change', channel=14, control=91, value=50, time=0)
Message('control_change', channel=14, control=93, value=5, time=0)
Message('control_change', channel=14, control=10, value=90, time=0)
Message('control_change', channel=14, control=7, value=85, time=0)
Message('pitchwheel', channel=14, pitch=0, time=0)
Message('program_change', channel=14, program=0, time=0)
Message('control_change', channel=14, control=91, value=50, time=0)
Message('control_change', channel=14, control=93, value=5, time=0)
Message('note_on', channel=14, note=44, velocity=90, time=9600)
Message('note_on', channel=14, note=45, velocity=90, time=24)
Message('note_off', channel=14, note=44, velocity=0, time=22)
Message('note_on', channel=14, note=49, velocity=90, time=2)
Message('note_off', channel=14, note=45, velocity=0, time=22)
Message('note_on', channel=14, note=54, velocity=90, time=2)
Message('note_off', channel=14, note=49, velocity=0, time=22)
Message('note_on', channel=14, note=57, velocity=90, time=2)
Message('note_off', channel=14, note=54, velocity=0, time=22)
Message('note_on', channel=14, note=61, velocity=90, time=2)
Message('note_off', channel=14, note=57, velocity=0, time=22)
Message('note_on', channel=14, note=66, velocity=90, time=2)
Message('note_off', channel=14, note=61, velocity=0, time=22)
Message('note_on', channel=14, note=69, velocity=90, time=2)
Message('note_off', channel=14, note=66, velocity=0, time=22)
Message('note_on', channel=14, note=61, velocity=90, time=2)
Message('note_off', channel=14, note=69, velocity=0, time=22)
Message('note_on', channel=14, note=66, velocity=90, time=2)
Message('note_off', channel=14, note=61, velocity=0, time=22)
Message('note_on', channel=14, note=69, velocity=90, time=2)
Message('note_off', channel=14, note=66, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=69, velocity=0, time=22)
Message('note_on', channel=14, note=57, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=61, velocity=90, time=2)
Message('note_off', channel=14, note=57, velocity=0, time=22)
Message('note_on', channel=14, note=64, velocity=90, time=2)
Message('note_off', channel=14, note=61, velocity=0, time=22)
Message('note_on', channel=14, note=66, velocity=90, time=2)
Message('note_off', channel=14, note=64, velocity=0, time=22)
Message('note_on', channel=14, note=40, velocity=90, time=2)
Message('note_off', channel=14, note=66, velocity=0, time=22)
Message('note_on', channel=14, note=42, velocity=90, time=2)
Message('note_off', channel=14, note=40, velocity=0, time=22)
Message('note_on', channel=14, note=44, velocity=90, time=2)
Message('note_off', channel=14, note=42, velocity=0, time=22)
Message('note_on', channel=14, note=49, velocity=90, time=2)
Message('note_off', channel=14, note=44, velocity=0, time=22)
Message('note_on', channel=14, note=52, velocity=90, time=2)
Message('note_off', channel=14, note=49, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=52, velocity=0, time=22)
Message('note_on', channel=14, note=61, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=64, velocity=90, time=2)
Message('note_off', channel=14, note=61, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=64, velocity=0, time=22)
Message('note_on', channel=14, note=71, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=71, velocity=0, time=22)
Message('note_on', channel=14, note=76, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=71, velocity=90, time=2)
Message('note_off', channel=14, note=76, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=71, velocity=0, time=22)
Message('note_on', channel=14, note=64, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=59, velocity=90, time=2)
Message('note_off', channel=14, note=64, velocity=0, time=22)
Message('note_on', channel=14, note=39, velocity=90, time=2)
Message('note_off', channel=14, note=59, velocity=0, time=22)
Message('note_on', channel=14, note=44, velocity=90, time=2)
Message('note_off', channel=14, note=39, velocity=0, time=22)
Message('note_on', channel=14, note=47, velocity=90, time=2)
Message('note_off', channel=14, note=44, velocity=0, time=22)
Message('note_on', channel=14, note=51, velocity=90, time=2)
Message('note_off', channel=14, note=47, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=51, velocity=0, time=22)
Message('note_on', channel=14, note=59, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=59, velocity=0, time=22)
Message('note_on', channel=14, note=59, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=63, velocity=90, time=2)
Message('note_off', channel=14, note=59, velocity=0, time=22)
Message('note_on', channel=14, note=66, velocity=90, time=2)
Message('note_off', channel=14, note=63, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=66, velocity=0, time=22)
Message('note_on', channel=14, note=71, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=68, velocity=90, time=2)
Message('note_off', channel=14, note=71, velocity=0, time=22)
Message('note_on', channel=14, note=71, velocity=90, time=2)
Message('note_off', channel=14, note=68, velocity=0, time=22)
Message('note_on', channel=14, note=63, velocity=90, time=2)
Message('note_off', channel=14, note=71, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=63, velocity=0, time=22)
Message('note_on', channel=14, note=63, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=59, velocity=90, time=2)
Message('note_off', channel=14, note=63, velocity=0, time=22)
Message('note_on', channel=14, note=57, velocity=90, time=2)
Message('note_off', channel=14, note=59, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=57, velocity=0, time=22)
Message('note_on', channel=14, note=59, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=59, velocity=0, time=22)
Message('note_on', channel=14, note=51, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=47, velocity=90, time=2)
Message('note_off', channel=14, note=51, velocity=0, time=22)
Message('note_on', channel=14, note=45, velocity=90, time=2)
Message('note_off', channel=14, note=47, velocity=0, time=22)
Message('note_on', channel=14, note=44, velocity=90, time=2)
Message('note_off', channel=14, note=45, velocity=0, time=22)
Message('note_on', channel=14, note=45, velocity=90, time=2)
Message('note_off', channel=14, note=44, velocity=0, time=22)
Message('note_on', channel=14, note=47, velocity=90, time=2)
Message('note_off', channel=14, note=45, velocity=0, time=22)
Message('note_on', channel=14, note=49, velocity=90, time=2)
Message('note_off', channel=14, note=47, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=49, velocity=0, time=22)
Message('note_on', channel=14, note=57, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=56, velocity=90, time=2)
Message('note_off', channel=14, note=57, velocity=0, time=22)
Message('note_on', channel=14, note=38, velocity=90, time=2)
Message('note_off', channel=14, note=56, velocity=0, time=22)
Message('note_on', channel=14, note=42, velocity=90, time=2)
Message('note_off', channel=14, note=38, velocity=0, time=22)
Message('note_on', channel=14, note=45, velocity=90, time=2)
Message('note_off', channel=14, note=42, velocity=0, time=22)
Message('note_on', channel=14, note=50, velocity=90, time=2)
Message('note_off', channel=14, note=45, velocity=0, time=22)
Message('note_on', channel=14, note=54, velocity=90, time=2)
Message('note_off', channel=14, note=50, velocity=0, time=22)
Message('note_on', channel=14, note=57, velocity=90, time=2)
Message('note_off', channel=14, note=54, velocity=0, time=22)
Message('note_on', channel=14, note=62, velocity=90, time=2)
